día anual,mes,día,T_min,T,T_max,luz h,kWh,despejado
288,10,15,7.111408843962742,12.114018422545767,17.5531962900277,10.368221591077486,3.295035504899169,1
289,10,16,6.968369783271961,11.93353831133688,17.31309365805646,10.33197687438813,3.2514426124527844,1
290,10,17,6.826555955184144,11.754906919280806,17.074597986313165,10.296213220178448,3.208401866932867,1
291,10,18,6.686007367139623,11.57817160188824,16.837882903128047,10.260940820579052,3.165926859437716,0
292,10,19,6.546762465343971,11.403377467627983,16.603125328882015,10.226169727720006,3.1240310024209466,0
293,10,20,6.408858126788076,11.230567374882224,16.370505503204186,10.191909850866118,3.0827275254561686,1
294,10,21,6.272329653195277,11.059781931708287,16.140207012285828,10.158170953592936,3.042029471059479,1
295,10,22,6.137210766872625,10.89105949836004,15.912416816194309,10.124962651004271,3.0019496905709544,0
296,10,23,6.003533608441154,10.724436192518702,15.68732527634711,10.092294406992021,2.9625008400965855,0
297,10,24,5.871328736416794,10.559945897178386,15.465126182927634,10.060175531539109,2.9236953765117835,0
298,10,25,5.740625128611565,10.397620271128364,15.246016782388324,10.028615178066266,2.885545553527874,1
299,10,26,5.611450185321688,10.237488761970127,15.030197805084754,9.997622340823433,2.848063417822673,1
300,10,27,5.4838297342674265,10.079578621604307,14.817873492851504,9.967205852326533,2.8112608052365076,0
301,10,28,5.35778803724667,9.92391492411886,14.6873940876959,9.93737438084033,2.77514933703475,1
302,10,29,5.23334779846264,9.77052058600745,14.460370467291,9.9081364279081,2.73974041623815,1
303,10,30,5.11053017448357,9.61941638864365,14.2367362551926,9.87950032592879,2.70504522402207,0
304,10,31,4.98935478579072,9.47062100293442,14.0165190843429,9.85147423578245,2.67107471618579,0
305,11,1,4.86983972986896,9.32415101607343,13.7997435037887,9.82406614450446,2.63783961969292,0
306,11,2,4.74810271871287,9.17525707559419,13.5793804718794,9.79640198772857,2.60428042285495,1
307,11,3,4.62817290856187,9.02887541369262,13.3627356122651,9.7694144738848,2.57152900184667,1
308,11,4,4.51006524858356,8.88501752521116,13.1498259373125,9.7431118152986,2.5395963996159,0
309,11,5,4.39379302918183,8.74369267601359,12.9406651605001,9.71750201589329,2.50849338302556,1
310,11,6,4.2793679057581,8.60490794555213,12.7352637594172,9.69259286875453,2.47823043922333,0
311,11,7,4.16679992397225,8.46866827135433,12.5336290416044,9.66839195375883,2.44881777210568,0
312,11,8,4.05609754643401,8.33497649531603,12.3357652130677,9.64490663526701,2.42026529887738,1
313,11,9,3.94726768075438,8.20383341168587,12.1416734492951,9.62214405988322,2.39258264670763,0
314,11,10,3.84031570888587,8.07523781662586,11.9513519686063,9.6001111542802,2.36577914948407,0
315,11,11,3.73524551767949,7.94918655923231,11.7647961076638,9.57881462309152,2.33986384466559,1
316,11,12,3.63205953058589,7.82567459390121,11.5819983989738,9.5582609468713,2.31484547023515,0
317,11,13,3.53075874042771,7.70469503392221,11.4029486502049,9.53845638012224,2.29073246175356,0
318,11,14,3.43134274316959,7.58623920618568,11.2276340251548,9.51940694939233,2.2675329495152,1
319,11,15,3.33380977261266,7.47029670688791,11.0560391261941,9.50111845144095,2.24525475580673,1
320,11,16,3.23815673593996,7.35685545812039,10.8881460780182,9.48359645147495,2.22390539226955,1
321,11,17,3.14437925003955,7.24590176523019,10.7239346125407,9.46684628145512,2.20349205736714,1
322,11,18,3.05247167853254,7.13742037483943,10.5633821547624,9.45087303847371,2.18402163395785,1
323,11,19,2.96242716943349,7.0313945334139,10.4064639094526,9.43568158320332,2.16550068697425,1
324,11,20,2.87423769337127,6.92780604627188,10.2531529484824,9.42127653841786,2.14793546120951,0
325,11,21,2.78789408229951,6.82663533692679,10.1034202986517,9.40766228758576,2.13133187921191,0
326,11,22,2.70338606862616,6.72786150665873,9.95723502985492,9.39484297353616,2.11569553928783,0
327,11,23,2.62070232469295,6.63146239421278,9.81456434343492,9.38282249719817,2.1010317136142,0
328,11,24,2.53983050253664,6.53741463552397,9.67537366057548,9.37160451641388,2.08734534646082,1
329,11,25,2.46075727386502,6.4456937233716,9.53962671058997,9.3611924448252,2.07464105252327,0
330,11,26,2.38346837018205,6.35627406686823,9.40728561896497,9.35158945083516,2.06292311536699,1
331,11,27,2.30794862299778,6.26912905069156,9.27831099502351,9.34279845664371,2.05219548598296,0
332,11,28,2.23418200406058,6.18423109397047,9.1526620190763,9.33482213735851,2.04246178145549,0
333,11,29,2.16215166555023,6.10155170873936,9.03029652893425,9.3276629201809,2.03372528374269,1
334,11,30,2.09183998017264,6.02106155787847,8.91117110566014,9.3213229836673,2.0259889385698,0
335,12,1,2.0232285810985,5.94273051246093,8.79524115844218,9.31580425706624,2.01925535443605,1
336,12,2,1.95843139829469,5.868952965463,8.68605038888524,9.31124703879784,2.01369588581117,0
337,12,3,1.89519085233645,5.7971399929778,8.57976718960714,9.3074617764325,2.00907941090778,1
338,12,4,1.83348852752471,5.72726246715651,8.47634845139164,9.30444954871595,2.00540738748327,0
339,12,5,1.77330549514363,5.65929075734073,8.37575032086428,9.30221121409004,2.00268097506287,0
340,12,6,1.71462234604945,5.593194775381,8.27792826756388,9.30074741044817,2.00090103457359,0
341,12,7,1.65741922288358,5.52894402014235,8.18283714981068,9.30005855495348,2.00006812807228,0
342,12,8,1.60167585187499,5.46650762115336,8.09043127930697,9.30014484391994,2.00018251856817,1
343,12,9,1.54737157419863,5.40585438135801,8.00066448440986,9.30100625275643,2.00124416993988,0
344,12,10,1.49448537685823,5.34695281893247,7.91349017202006,9.30264253597373,2.00325274694672,0
345,12,11,1.44299592306358,5.28977120813179,7.82886138803505,9.3050532272545,2.00620761533464,0
346,12,12,1.39288158207405,5.23427761913423,7.74673087631866,9.30823763958616,2.01010784203647,1
347,12,13,1.3441204584819,5.18043995685387,7.66705113614373,9.31219486545667,2.01495219546655,0
348,12,14,1.29669042091047,5.12822599869467,7.58977447806811,9.3169237771132,2.02073914590966,0
349,12,15,1.25056913010427,5.07760343122233,7.51485307820905,9.32242302688345,2.02746686600405,1
350,12,16,1.20573406638939,5.02853988573239,7.44223903088394,9.32869104755981,2.03513323131846,1
351,12,17,1.16216255648485,4.98100297269639,7.37188439959066,9.3357260528459,2.04373582102296,0
352,12,18,1.11983179964641,4.93496031506984,7.30374126630336,9.3435260378657,2.05327191865339,0
353,12,19,1.07871889312696,4.89037958044888,7.23776177906434,9.35208877973489,2.06373851296917,0
354,12,20,1.03880085693835,4.84722851206467,7.17389819785571,9.36141183819436,2.0751322989041,1
355,12,21,1.00005465790194,4.80547495860724,7.11210293873872,9.3714925563056,2.08744967861009,0
356,12,22,0.962457232976036,4.76508690287268,7.05232861625157,9.38232806120795,2.1006867625932,1
357,12,23,0.92598551185059,4.72603248923019,6.99452808406068,9.39391526493727,2.11483937094188,1
358,12,24,0.890616438800567,4.68828004990751,6.93865447386311,9.40625086530602,2.12990303464684,0
359,12,25,0.856326993791249,4.65179813009555,6.88466123254141,9.41933134684428,2.14587299701225,0
360,12,26,0.823094212829996,4.61655551187512,6.83250215757518,9.43315298180165,2.1627442151578,0
361,12,27,0.790895207560574,4.58252123697083,6.78213143071683,9.4477118312096,2.18051136161108,0
362,12,28,0.759707184097439,4.5496646283389,6.73350364994157,9.46300374600399,2.19916882598986,1
363,12,29,0.729507461098817,4.51795531059781,6.68657385968476,9.47902436820753,2.21871071677366,1
364,12,30,0.700273487078681,4.48736322931223,6.6412975793821,9.49576913217173,2.23913086316422,1
365,12,31,0.671982856959027,4.45785866914272,6.59763083033123,9.51323326587804,2.26042281703398,0


